filename,width,height,class,xmin,ymin,xmax,ymax
drone_10.jpg,3840,2565,drone,370,326,3311,2420
drone_100.jpg,600,600,drone,5,172,593,413
drone_101.jpg,0,0,drone,123,43,1154,650
drone_102.jpg,1160,774,drone,9,17,1146,672
drone_103.jpg,832,832,drone,12,154,821,672
drone_104.jpg,600,600,drone,48,36,554,551
drone_106.jpg,1144,1144,drone,46,450,1104,687
drone_107.jpg,1000,1000,drone,18,380,988,707
drone_108.jpg,868,488,drone,88,20,763,412
drone_109.jpg,550,450,drone,4,120,431,326
drone_11.jpg,355,355,drone,19,95,340,287
drone_110.jpg,960,640,drone,236,149,761,438
drone_111.jpg,2000,2000,drone,64,557,1913,1436
drone_112.jpg,300,300,drone,4,7,297,294
drone_113.jpg,0,0,drone,1,1,741,718
drone_114.jpg,700,394,drone,1,19,699,357
drone_115.jpg,1000,1000,drone,16,128,1000,659
drone_116.jpg,410,230,drone,42,89,322,205
drone_117.jpg,5312,2988,drone,18,6,5312,2799
drone_118.jpg,810,456,drone,54,59,791,342
drone_119.jpg,500,500,drone,7,57,500,448
drone_12.jpg,992,558,drone,71,6,953,558
drone_120.jpg,0,0,drone,222,30,1714,722
drone_121.jpg,1000,1000,drone,30,202,987,815
drone_122.jpg,600,600,drone,28,166,583,471
drone_123.jpg,600,600,drone,13,208,595,434
drone_124.jpg,600,600,drone,59,7,549,495
drone_125.jpg,605,605,drone,9,35,597,353
drone_126.jpg,488,488,drone,77,191,478,386
drone_127.jpg,601,483,drone,65,47,530,424
drone_128.jpg,1200,1200,drone,1,414,1193,967
drone_129.jpg,570,380,drone,8,8,551,302
drone_13.jpg,5625,3750,drone,316,744,4177,2488
drone_130.jpg,1200,901,drone,96,259,1066,615
drone_131.jpg,650,487,drone,142,154,525,297
drone_132.jpg,1000,1000,drone,83,14,794,499
drone_132.jpg,1000,1000,drone,405,456,968,906
drone_132.jpg,1000,1000,drone,116,538,337,999
drone_133.jpg,931,524,drone,54,171,771,347
drone_134.jpg,0,0,drone,2,99,773,406
drone_135.jpg,1000,500,drone,320,90,444,148
drone_135.jpg,1000,500,drone,544,90,716,166
drone_135.jpg,1000,500,drone,439,260,714,365
drone_135.jpg,1000,500,drone,740,331,861,386
drone_135.jpg,1000,500,drone,308,408,486,479
drone_135.jpg,1000,500,drone,127,154,421,273
drone_136.jpg,1600,900,drone,197,73,1429,758
drone_137.jpg,1136,938,drone,23,37,1089,901
drone_138.jpg,730,430,drone,90,137,507,344
drone_139.jpg,1256,550,drone,1,206,316,412
drone_139.jpg,1256,550,drone,276,270,503,412
drone_139.jpg,1256,550,drone,501,265,753,429
drone_139.jpg,1256,550,drone,766,304,984,429
drone_139.jpg,1256,550,drone,1052,324,1199,422
drone_14.jpg,0,0,drone,2,1,1200,622
drone_140.jpg,1500,860,drone,3,55,955,523
drone_141.jpg,1280,720,drone,229,202,483,368
drone_143.jpg,700,700,drone,13,99,691,566
drone_144.jpg,640,360,drone,17,22,636,333
drone_145.jpg,700,394,drone,99,3,595,393
drone_146.jpg,1200,900,drone,11,118,1190,785
drone_147.jpg,750,500,drone,1,1,700,485
drone_148.jpg,300,300,drone,5,60,298,255
drone_149.jpg,0,0,drone,49,104,721,640
drone_15.jpg,0,0,drone,1,43,773,458
drone_150.jpg,1000,750,drone,192,165,802,473
drone_151.jpg,904,1000,drone,72,47,904,723
drone_152.jpg,1500,1500,drone,1,217,1499,1287
drone_153.jpg,960,640,drone,18,46,706,562
drone_154.jpg,500,500,drone,9,144,500,410
drone_155.jpg,750,750,drone,91,243,658,482
drone_157.jpg,1500,905,drone,76,121,1418,804
drone_158.jpg,2520,1553,drone,2,1,2520,1551
drone_159.jpg,0,0,drone,102,136,1387,789
drone_16.jpg,5472,3648,drone,781,857,4681,2973
drone_160.jpg,500,500,drone,40,114,463,290
drone_161.jpg,300,300,drone,8,61,290,244
drone_162.jpg,1000,1000,drone,8,133,967,668
drone_164.jpg,5928,3952,drone,1,1257,3914,2512
drone_164.jpg,5928,3952,drone,3418,2034,5928,2656
drone_165.jpg,300,225,drone,62,27,233,128
drone_166.jpg,0,0,drone,16,31,293,207
drone_168.jpg,0,0,drone,334,47,742,348
